context,symbol,count
 "Ave,s,1
 o ac,a,1
as ma,t,1
as ma,g,3
as ma,r,3
as ma,s,1
as ma,l,2
as ma,n,13
as ma,i,13
Da F,, ,1
em a ,c,1
em a ,d,1
em a ,i,1
em a ,v,3
em a ,m,2
em a ,e,3
em a ,r,2
em a ,l,1
em a ,t,3
em a ,g,2
em a ,f,3
em a ,s,3
s vil,a,4
razia, ,9
razia,m,5
razia,,,4
razia,.,2
razia,;,1
 Da f,e,2
 Da f,a,1
 Da f,i,1
 Da f,o,1
 Da f,u,1
nheza,s,3
nheza, ,1
, E j, ,2
, E j,u,2
 Bata,l,2
nha; ,E,1
nha; , ,1
nha; ,Q,1
nha; ,D,1
nha; ,O,1
nha; ,C,1
nha; ,U,2
nha; ,M,3
nha; ,A,1
nha; ,m,1
nha; ,F,1
ota v,e,1
rtand,a,1
rtand,o,19
 Alva,r,3
ipsos, ,1
arpia,s,2
li sa,b,1
li sa,i,1
li sa,l,2
rerem, ,1
rerem,.,1
telos, ,3
telos,o,1
nde s,s,1
nde s,a,3
nde s,b,1
nde s,o,2
nde s,e,17
ietao, ,2
ravil,h,15
edor;, ,1
rio D,',1
rio D,e,3
rio D,a,1
rio D,o,4
 j do,s,1
 j do, ,4
 (ass,o,1
go al,h,1
go al,c,1
go al,g,1
e to ,a,2
e to ,g,1
e to ,t,2
e to ,i,1
e to ,b,2
e to ,m,5
e to ,q,1
e to ,d,4
e to ,l,9
e to ,c,3
e to ,p,11
e to ,f,3
e to ,s,2
ma im,a,2
os fo,i,7
os fo,c,1
os fo,r,17
treit,o,13
treit,a,5
o Do ,v,1
o Do ,L,1
o Do ,D,1
o Do ,t,4
o Do ,g,1
o Do ,m,6
o Do ,R,3
o Do ,n,3
o Do ,b,1
o Do ,S,4
o Do ,p,4
o Do ,c,2
o Do ,r,1
o Do ,f,2
o Do ,s,2
o Do ,C,1
trs a,s,1
trs a, ,3
a, o ,q,1
a, o ,i,1
a, o ,s,2
a, o ,f,1
a, o ,m,3
a, o ,b,1
a, o ,p,2
a, o ,c,1
a, o ,C,3
a, o ,R,3
a, o ,v,1
a, o ,d,1
a, o ,e,1
a, o ,a,1
a, o ,n,1
ontra,t,3
ontra,i,1
ontra,,,1
ontra,s,2
ontra, ,76
cia a,n,1
cia a,o,1
cia a,s,1
cia a,q,1
Loure,n,4
co ob,e,2
92 Ma,s,2
lita ,s,1
lita ,U,1
lita ,g,1
lita ,R,1
lita ,c,1
edros,i,1
edros,o,5
edros,a,1
es Ve,i,1
es Ve,d,1
ve!  ,3,1
oar a,s,1
J per,d,2
os Re,i,21
etanh,a,1
, Tem,p,1
, Tem,e,4
am ro,u,2
 tu? ,q,1
 da s,i,2
 da s,e,6
 da s,a,2
 da s,o,1
 da s,u,2
 Vitr,i,1
m roc,h,1
s cou,s,11
ossan,d,1
ossan,a,2
ossan,t,13
entos,!,1
entos,;,1
entos,.,2
entos,,,18
entos,:,2
entos, ,50
ta ca,s,1
ta ca,n,1
ta ca,u,1
ta ca,r,1
ta ca,v,1
vias,, ,3
1 "Ne,s,2
ndean,d,1
nte N,a,3
nte N,o,5
o Cat,u,4
e o e,m,1
e o e,x,2
e o e,f,1
e o e,s,5
e o e,n,4
da Su,a,1
 7 Co,m,1
 Um P,o,1
 Um P,a,1
eusa ,q,1
eusa ,s,1
eusa ,e,2
eusa ,g,1
eusa ,t,1
eusa ,c,2
eusa ,C,1
eusa ,j,1
eusa ,P,1
eusa ,d,1
eusa ,G,1
eusa , ,1
eusa ,l,1
eusa ,o,1
s diz, ,1
s diz,e,4
lmpic,a,1
No  e,l,1
o fel,i,1
e pel,a,7
e pel,e,6
e pel,o,8
s Ind,i,4
chama,,,6
chama,m,6
chama,r,6
chama,.,3
chama,!,1
chama,;,1
chama,i,1
chama,v,3
chama,n,1
chama,:,1
chama, ,8
chama,d,9
.  41, ,7
al ar,t,1
J lhe, ,4
s soj,u,2
e, En,e,1
e, En,c,1
e, En,q,3
e, En,t,4
mea o, ,1
 mais,),1
 mais,.,2
 mais,,,18
 mais,:,2
 mais, ,224
  98 ,P,1
  98 ,-,1
  98 ,",2
  98 ,D,1
  98 ,E,3
os vm, ,2
os vm,,,1
gonau,t,2
ria a,c,1
ria a,o,1
ria a,s,1
ria a,l,1
ria a,m,4
ria a, ,4
ou-vo,s,1
e Alc,a,1
e Alc,i,2
e Alc,m,1
nes d,o,1
nes d,e,1
ce s ,v,1
seja;, ,3
infes,t,1
rre, ,a,1
rre, ,t,1
rre, ,b,1
rre, ,A,2
rre, ,Q,1
rre, ,D,2
rre, ,p,1
rre, ,e,2
rre, ,s,1
i, se,m,1
i, se, ,6
igo L,c,1
. S c,o,1
da Ca,r,1
a!  1,6,1
a!  1,0,3
grada,d,2
grada,,,3
grada, ,2
grada,s,1
as eu, ,2
r sem,p,5
r sem, ,1
abulo,s,3
 reai,s,3
uzo a,l,3
s o H,e,1
lngua,s,2
lngua, ,9
lngua,,,3
o bas,t,4
iou t,o,1
 s pu,d,1
 Ocea,n,21
lpa, ,q,1
Cousa,s,1
Cousa, ,1
mar-t,e,3
99 O ,m,1
oto n,e,1
oto n,a,1
e pri,v,1
e pri,n,1
e pri,m,11
 orie,n,1
sta C,a,1
efrig,r,3
urado,,,3
urado,s,4
urado,:,1
urado, ,5
urado,;,1
iro o,l,1
iro o,s,1
iro o, ,1
vm a ,u,1
"Abri,n,1
pito,, ,20
s Per,e,1
s Per,i,1
ienta,i,2
ienta,l,5
 l to, ,1
ar me,n,1
ar me, ,1
ar me,l,1
ar me,u,1
  50 ,M,1
  50 ,J,2
  50 ,-,1
  50 ,",5
  50 ,C,1
 da o,u,2
 da o,b,1
 da o,l,1
 da o,c,2
mal v,a,1
mal v,e,1
Ser c,o,1
iro I,l,1
as O ,p,2
as O ,i,1
as O ,v,1
as O ,n,1
mudad,o,1
mudad,a,1
divul,g,1
 "Do ,p,1
 "Do ,j,1
 "Do ,t,1
 "Do ,m,1
s, pa,i,1
s, pa,s,2
s, pa,r,7
Prime,i,2
mo, e,m,1
mo, e,n,1
mo, e, ,2
amora,s,1
amora,d,12
amora,r,1
amora,v,1
ongel,a,4
s aza,g,1
tudo ,i,1
tudo ,l,1
tudo ,r,1
tudo , ,2
tudo ,o,12
tudo ,q,4
tudo ,d,5
tudo ,e,14
tudo ,n,4
tudo ,a,10
tudo ,v,1
tudo ,s,6
tudo ,t,1
tudo ,j,1
tudo ,m,2
tudo ,p,1
tudo ,N,1
Soare,s,1
s: br,a,1
se. O, ,1
Trios, ,1
ser n,o,3
ser n,a,1
ser n,e,1
uro g,a,1
uro g,r,1
uro g,o,2
sos s,p,1
sos s,u,1
sos s,b,2
sos s,e,6
to na,t,1
to na, ,6
to na,v,2
er ce,r,1
er ce,l,1
xo o ,m,1
xo o ,v,1
o a f,u,1
o a f,l,1
o a f,e,1
o a f,r,6
o a f,a,5
o a f,o,7
 ment,e,7
 ment,i,8
e, qu,e,52
e, qu,a,6
panca,d,1
jos. , ,1
s sab,o,1
s sab,e,5
s sab,i,2
ingiu, ,1
hados,.,1
hados,;,2
hados,,,8
hados,:,2
hados, ,9
ele s,,,1
ele s, ,1
ele s,o,2
ele s,e,3
ua ir,-,1
, o t,o,1
, o t,e,2
, o t,r,2
de qu,a,6
de qu,i,1
de qu,e,34
be: M,a,1
e s a, ,1
 inti,t,2
 Lisb,o,8
"que ,m,1
, J l, ,1
Dos b,e,1
fliga,d,1
o O q,u,4
areis,,,1
areis, ,7
io, Q,u,21
rbos ,c,1
rbos ,e,1
rbos ,C,1
rbos ,m,1
rbos ,v,1
rbos ,o,1
o, si,n,1
 aa t,a,1
-se. , ,4
mbrou,-,1
Aos i,n,1
iros?, ,1
ve pe,r,1
ro  n,a,1
ras E,s,1
a j p,o,2
a j p,e,2
a j p,a,2
s: De,p,1
nto D,c,1
nto D,i,2
nto D,a,9
nto D,o,5
nto D,r,1
nto D,e,6
deia,, ,4
ndo, ,u,1
ndo, ,t,3
ndo, ,-,1
ndo, ,n,1
ndo, ,b,1
ndo, ,R,1
ndo, ,g,2
ndo, ,p,3
ndo, ,f,4
ndo, ,s,3
ndo, ,V,2
ndo, ,Q,19
ndo, ,E,10
ndo, ,a,10
ndo, ,D,7
ndo, ,m,3
ndo, ,P,13
ndo, ,e,16
ndo, ,o,13
ndo, ,(,1
ndo, ,c,5
ndo, ,F,3
ndo, ,A,16
ndo, ,N,11
ndo, ,C,11
ndo, ,i,3
ndo, ,L,2
ndo, ,v,2
ndo, ,T,8
ndo, ,q,8
ndo, ,d,5
ndo, ,G,1
ndo, ,l,2
ndo, ,O,11
ndo, ,I,1
ndo, ,S,6
ndo, ,M,4
ndo, ,U,5
 rega,,,1
 rega,m,1
 rega,s,1
 rega,d,2
 rega,o,3
 rega,;,1
 rega,n,1
 rega, ,3
ormio,,,1
l no ,h,1
l no ,i,1
l no ,e,1
l no ,r,1
l no ,f,1
l no ,s,2
l no ,m,5
l no ,c,2
eu, p,o,1
 inda, ,27
ita j, ,1
ita j,u,1
aldio, ,1
nda b,e,1
bejo ,a,1
bejo ,C,1
De Mo,n,1
udos ,m,1
udos ,o,1
udos ,p,2
udos ,a,2
udos ,d,2
to) D,e,1
ssis,, ,1
ebe o, ,5
r. J ,d,1
 nem ,g,1
 nem ,f,1
 nem ,q,1
 nem ,d,7
 nem ,p,8
 nem ,c,2
 nem ,t,4
 nem ,a,2
 nem ,n,2
 nem ,r,1
 nem ,C,1
 nem ,m,2
 nem ,o,2
 nem ,H,1
 nem ,s,3
 nem ,A,1
 Sanc,h,8
ue Ti,f,1
ssa c,r,1
ssa c,o,2
ados ,r,1
ados ,o,4
ados ,O,3
ados ,l,2
ados ,E,6
ados ,P,3
ados ,m,4
ados ,p,3
ados ,S,1
ados ,n,8
ados ,Q,4
ados ,a,10
ados ,D,6
ados ,N,4
ados ,g,1
ados ,q,3
ados ,T,1
ados ,d,10
ados ,v,1
ados ,j,2
ados ,M,1
ados ,c,2
ados ,F,1
ados ,f,2
ados ,V,2
ados ,s,5
ados ,t,2
ados ,e,7
ados ,A,2
ados ,C,1
l a v,i,1
l a v,s,1
 conv,m,3
 conv,o,5
 conv,i,10
 conv,e,18
alere,m,1
iam D,o,2
iam D,e,1
spios, ,2
lho p,o,2
lho p,a,2
lho p,r,1
lho p,e,2
;  53, ,1
 Boce,j,1
placv,e,1
ticas, ,10
ticas,,,1
Afons,o,29
ousav,a,1
pla m,a,1
a?"  ,6,1
 se v,o,2
 se v,e,12
 se v, ,3
 se v,a,3
 se v,i,13
 se v,,,1
 se v,m,1
gal h,o,1
ora a,m,1
ora a,l,1
ora a, ,4
ora a,s,2
ora a,c,1
ora a,o,2
cor d,a,3
cor d,e,1
cor d,o,4
uir o,s,1
uir o, ,3
s D'o,u,1
ro Um, ,1
Gambe,i,1
as. E,l,1
as. E, ,2
el re,f,1
el re,m,1
e e e,n,1
e e e,g,1
e e e,s,3
e e e,x,1
 E Vn,u,1
terno,,,4
terno,s,1
terno,.,1
terno,:,1
terno, ,14
stre;, ,1
re, d,u,1
re, d,e,1
ara j,u,2
ara j,a,1
go, S,o,2
go, S,e,2
go, S,a,2
Que J,p,2
eseja,r,3
eseja,i,1
eseja,v,2
eseja,s,5
eseja,d,16
eseja,;,3
eseja,.,4
eseja,,,1
eseja,m,3
eseja,n,1
eseja, ,6
u Con,t,1
ieram, ,2
ieram,,,1
ieram,;,1
se ac,e,1
se ac,r,1
se ac,o,3
se ac,a,7
se ac,h,6
 ar o,s,1
 ar o, ,1
 se d,,,1
 se d,i,4
 se d,o,6
 se d,a,3
 se d,e,38
de Lo,n,1
ta ag,u,1
ta ag,a,1
l and,a,1
cego!, ,1
o j i,n,1
 Ouve, ,1
ano j, ,2
has, ,P,1
has, ,n,2
has, ,a,1
has, ,T,1
has, ,q,4
has, ,s,1
has, ,f,1
has, ,Q,5
has, ,F,3
has, ,c,1
has, ,p,1
r do ,g,1
r do ,n,2
r do ,R,4
r do ,l,1
r do ,s,4
r do ,I,1
r do ,f,4
r do ,m,8
r do ,C,1
r do ,q,2
r do ,d,2
r do ,S,3
r do ,p,5
r do ,j,1
r do ,M,3
r do ,L,1
r do ,i,2
r do ,a,1
r do ,D,2
r do ,N,1
iga: ,",1
iga: ,Q,1
oncor,r,5
ido e,l,2
ido e,m,2
ido e,s,2
ido e, ,16
ina V,a,1
ina V,e,1
lado,, ,8
 Masc,a,2
, nov,a,1
, nov,o,1
oprbr,i,1
s ter,o,1
s ter, ,8
s ter,,,2
s ter,e,2
s ter,r,36
 si i,n,1
alta,, ,1
mos d,i,1
mos d,a,5
mos d,e,5
mos d,o,5
o;  9,8,1
o;  9, ,1
a red,o,1
 lado,.,1
 lado, ,2
 lado,,,1
a err,a,1
 suce,s,8
 suce,d,10
ado U,m,1
alam,, ,1
o som,,,1
o som,e,8
o som,b,1
o som,o,1
o som, ,6
a val, ,1
a val,o,1
a val,e,2
a val,i,2
ei po,t,3
ei po,r,4
isse;, ,4
isboa, ,3
isboa,,,5
, o c,o,1
, o c,r,1
, o c,u,1
, o c,h,1
, o c,l,1
rm da, ,1
paz u,r,1
oz co,m,2
to ab,r,1
to ab,a,1
r um ,m,1
r um ,b,1
r um ,v,1
r um ,f,2
r um ,s,1
r um ,t,2
r um ,R,2
r um ,c,1
r um ,p,4
 Terr,a,12
e. As,s,2
de En,t,1
de En,e,1
andin,g,1
andin,d,2
andin,v,1
 me a,b,1
 me a,d,1
 me a,l,1
 me a,c,2
 me a,p,1
 me a,g,1
 me a,t,1
 me a,j,3
  7 ",C,1
  7 ",P,1
  7 ",B,1
  7 ",D,1
ovo R,e,2
no: E,l,1
nfitr,i,2
pondo, ,1
pondo,-,2
dia. ,A,2
dia. ,T,1
dia. , ,7
sce. , ,1
form-,l,1
lhe p,i,1
lhe p,s,1
lhe p,u,2
lhe p,o,3
lhe p,r,4
lhe p,e,10
lhe p,a,2
eito ,C,1
eito ,F,1
eito ,n,2
eito ,p,2
eito ,S,6
eito ,b,1
eito ,E,1
eito ,g,2
eito ,D,7
eito ,a,10
eito ,r,2
eito ,e,11
eito ,j,1
eito ,q,4
eito ,O,4
eito ,l,3
eito ,v,7
eito ,i,3
eito ,L,1
eito ,(,1
eito ,c,2
eito ,d,11
eito ,G,1
eito ,s,3
eito ,A,6
eito ,h,3
eito ,f,4
eito ,o,5
eito ,P,3
eito ,m,5
eito ,t,3
eito ,u,2
alaga,d,2
alaga, ,2
alaga,n,1
alaga,r,1
ra mu,l,1
ra mu,i,2
es cr,i,3
tam, ,D,1
tam, ,V,1
tam, ,c,1
tam, ,P,1
tam, ,G,1
tam, ,q,2
tam, ,d,1
tam, ,O,1
ete i,l,1
, A D,o,1
, A D,e,2
o a m,o,8
o a m,i,3
o a m,u,1
o a m,e,3
o a m,a,3
de m ,d,1
 a fe,l,1
 a fe,m,1
 a fe,z,3
 a fe,r,10
os pa,u,1
os pa,o,7
os pa,i,4
os pa,s,11
os pa,t,1
os pa,g,1
os pa,n,3
os pa,r,15
tre o, ,6
tre o,v,1
tre o,s,15
r a e,n,1
r a e,s,1
jesta,d,4
 a Fa,m,4
Gnero, ,1
om, q,u,2
 a fr,a,4
 a fr,t,2
 a fr,i,7
 a fr,r,1
 a fr,e,3
 a fr,o,16
s Gan,g,2
ios L,o,1
des e,r,1
des e,s,2
des e,n,1
des e, ,11
des e,m,2
rio r,o,1
rio r,i,1
rio r,e,1
 O Na,v,1
hegue,,,1
ca ma,s,1
ca ma,i,2
ea gv,e,1
miga ,D,1
miga ,d,1
miga ,t,1
miga ,m,1
miga ,e,2
miga ,n,1
miga ,a,1
miga ,G,1
anha ,f,1
anha ,q,1
anha ,b,2
anha ,E,3
anha ,v,2
anha ,L,1
anha ,N,1
anha ,C,1
anha ,t,1
anha ,n,1
anha ,c,2
anha ,g,2
anha ,M,1
anha ,P,1
anha ,d,2
anha ,G,1
anha ,h,1
anha ,e,10
anha ,H,1
anha ,o,1
anha ,p,1
anha ,S,6
anha ,a,2
anha ,D,4
anha ,l,2
ha, n,o,2
delga,a,1
delga,d,5
oane,, ,6
bar-l,h,1
tade,, ,10
cervi,z,5
 cu, ,A,1
 cu, ,S,1
 cu, ,d,1
 cu, ,n,1
 cu, ,a,1
lma t,o,2
falsa,,,1
falsa,m,1
falsa,s,2
falsa, ,6
om pu,r,1
tm pa,s,2
Comec,e,2
7 Mas, ,4
Ceres, ,2
Ceres,,,2
ende., ,9
re, t,o,1
ses  ,o,1
 folh,a,3
aos M,a,1
aos M,o,5
o o v,a,1
o o v,i,3
o o v,e,9
logo:,-,1
logo:, ,1
rtale,z,12
guir-,m,1
s con,h,1
s con,c,8
s con,q,3
s con,d,3
s con,v,4
s con,f,2
s con,s,12
s con,t,24
o!"--, ,2
istes, ,8
istes,,,3
istes,),1
e.  3,2,1
e.  3,0,1
e.  3,3,1
e.  3,6,1
e.  3,8,4
e.  3,1,1
e.  3, ,2
surad,a,1
vos a,o,2
vos a,b,1
vos a,r,3
vos a,m,1
vos a, ,2
erno:, ,1
nso l,a,2
. Fic,a,2
ha bu,s,1
irass,e,1
uinas, ,2
uinas,,,1
De um, ,5
De um,a,4
plo, ,j,1
plo, ,e,1
plo, ,D,1
plo, ,Q,1
ia Do,s,4
ia Do, ,8
ia Do,n,1
Do He,r,1
se ev,i,1
e j s,a,2
e j s,e,4
sta g,u,2
sta g,l,1
sta g,o,1
sta g,r,1
sta g,e,10
es, M,a,4
va-te, ,1
m  ca,p,1
modad,o,1
modad,a,1
almom,i,2
ibal ,e,1
so Ce,r,1
 pisa,s,1
 pisa,v,1
 pisa,,,1
 pisa, ,1
 pisa,d,1
 pisa,r,1
ria, ,u,1
ria, ,I,1
ria, ,N,1
ria, ,L,1
ria, ,J,2
ria, ,P,2
ria, ,C,4
ria, ,F,1
ria, , ,1
ria, ,M,4
ria, ,V,2
ria, ,T,2
ria, ,q,7
ria, ,o,3
ria, ,R,2
ria, ,E,4
ria, ,a,1
ria, ,D,3
ria, ,n,2
ria, ,Q,10
ria, ,H,1
ria, ,e,5
ria, ,A,6
ria, ,l,2
ria, ,O,8
ria, ,p,2
ria, ,S,4
a. Fe,i,1
nas D,a,1
nas D,',1
nas D,e,3
m a s,u,1
m a s,e,5
to, f,a,1
to, f,i,1
 Pera, ,15
 Pera,s,1
o tac,o,1
ue, p,e,2
ue, p,r,1
ue, p,a,6
ue, p,o,16
o ofe,n,3
o ofe,r,7
mas c,l,1
mas c,h,1
mas c,o,9
mas c, ,1
ampai,o,2
ampai,s,1
  doc,e,1
opa n,a,1
l nae,s,2
Amor ,t,2
Amor ,e,1
Amor ,p,1
Amor ,d,2
Amor ,q,1
Amor ,m,2
Amor ,n,1
Amor ,a,2
Amor ,b,1
sa ce,r,1
sa ce,l,1
lvtic,o,1
lvtic,a,3
lo:--,",1
 E te,m,3
 E te,n,1
-te m,e,1
zo qu,e,3
eira , ,1
eira ,t,1
eira ,c,2
eira ,P,1
eira ,m,1
eira ,M,1
eira ,f,2
eira ,S,2
eira ,v,2
eira ,s,3
eira ,i,1
eira ,L,1
eira ,d,7
eira ,n,1
eira ,Q,4
eira ,g,1
eira ,D,4
eira ,a,5
eira ,T,3
eira ,b,1
eira ,E,2
eira ,e,5
eira ,C,1
e gen,e,3
e gen,t,25
utand,o,1
 te a,r,1
 te a,f,1
 te a,g,1
 te a,m,2
la. Q,u,2
 Quan,t,21
 Quan,d,58
ndo s,a,1
ndo s, ,3
ndo s,e,18
ndo s,o,7
ndo s,u,2
ivras,t,1
se, E, ,5
osso., ,2
fesa., ,1
e fum,o,2
 "Se ,q,1
 "Se ,C,1
 "Se ,t,2
 "Se ,o,2
 "Se ,c,1
 "Se ,p,2
 a Le,i,5
nro, ,D,1
9 "Su,b,1
nrola,v,1
ne o ,C,1
e Amp,e,2
reis ,p,1
reis ,r,1
reis ,Q,1
reis ,l,1
reis ,a,8
reis ,u,1
reis ,o,7
reis ,q,3
reis ,d,3
reis ,c,4
reis ,I,1
reis ,i,2
reis ,P,1
reis ,m,3
reis ,e,3
reis ,C,1
reis ,t,1
reis ,s,1
ca, P,a,1
ca, P,r,1
aso a,n,1
aso a, ,1
aso a,q,1
drosa,s,1
il se, ,2
il se,m,1
il se,r,1
manja,r,9
s vio,l,2
urana,;,1
urana,!,1
urana, ,4
m Vci,o,1
eis o,u,1
eis o,s,2
eis o, ,7
 temp,e,6
 temp,o,79
 temp,l,8
us fe,r,2
us fe,i,3
e nev,e,1
uecim,e,4
l vos, ,3
o s t,e,1
rient,o,1
rient,e,18
rient,a,7
igo p,o,1
eceit,o,3
ma rv,o,1
olao ,e,1
compr,e,1
compr,i,6
compr,-,1
compr,a,5
menda,m,1
menda,d,3
de ce,m,1
de ce,s,1
de ce,d,1
de ce,l,3
al ca,s,1
al ca,m,5
al ca,n,2
esist,e,1
esist,a,4
esist,n,10
esist,i,10
io a ,d,1
io a ,q,1
io a ,l,1
io a ,m,2
io a ,t,1
io a ,g,1
io a ,s,1
io a ,f,4
il, s,p,1
e d a,l,1
Um, d,e,1
 sope,s,1
 sope,a,1
oriol,a,1
ups d,e,1
 Cu e,m,1
 Cu e, ,2
vo a ,f,1
vo a ,s,1
vo a ,t,1
hais,, ,1
  ter,r,9
bido., ,6
rtass,e,1
us um,a,1
e. Ma,i,1
e. Ma,n,1
e. Ma,r,1
e. Ma,s,5
e.  6,3,2
e.  6,1,1
e.  6,8,1
e.  6,7,1
e.  6,9,1
e.  6,2,3
os Cu,p,1
os Cu,s,5
Porm ,l,1
Porm ,t,1
Porm ,j,1
Porm ,e,2
Porm ,n,5
Porm ,a,2
Porm ,q,1
Porm ,d,5
aado., ,1
benig,n,8
 Pond,,,1
 Pond,o,2
 Pond,e,2
co az,u,1
ama f,e,1
sso G,a,1
gua i,n,1
odorf,e,6
o cho,,,3
o cho,r,8
o cho, ,3
o cho,:,1
 dana,i,1
 dana,s,2
 dana,d,6
e a o,b,2
e a o,u,3
e a o,r,1
Rodam,o,1
ma po,s,1
ido h,o,1
icava,m,2
icava,-,1
icava, ,8
icava,:,2
dem-l,h,1
caute,l,2
gar d,a,1
gar d,e,2
nhos., ,1
, Eis, ,1
04 E ,s,1
netos, ,1
latra, ,2
latra,v,1
latra,,,1
ro, f,l,1
ro, f,e,1
ro, f,a,1
ro, f,o,2
mosa,, ,4
scolh,e,1
scolh,i,3
59 Ma,s,1
ero-l,h,1
 tran,a,1
 tran,c,2
 tran,s,8
 tran,q,4
entil,,,2
entil, ,4
ecia;, ,4
Vena ,o,1
se, N,e,1
rgonh,a,5
rgonh,o,3
, Bti,s,1
; J l,h,1
 exem,p,7
as da,r,1
as da,s,2
as da,d,1
as da,q,1
as da,m,9
as da, ,17
as da,n,4
m v s,e,1
vando,-,1
vando, ,11
ece q,u,8
os, l,a,1
os, l,i,1
os, l,o,1
os, l,e,1
no to,l,2
no to,t,2
no to,d,1
no to, ,4
no to,r,7
spess,a,3
spess,o,4
spess,u,6
amor ,l,1
amor ,v,2
amor ,n,2
amor ,d,8
amor ,a,4
amor ,e,5
amor ,o,3
amor ,b,1
amor ,i,3
amor ,p,1
amor ,c,2
amor ,s,2
amor ,f,2
amor ,u,1
amor ,g,1
amor ,m,2
 29 ",O,1
 29 ",V,1
 29 ",Q,1
 29 ",M,3
 29 ",E,1
e Jpi,t,6
 prpu,r,1
s, Fe,s,1
s, Fe,r,2
s, Fe,b,1
m gos,t,2
rra i,m,1
rra i,n,3
ica a,r,4
ica a, ,3
ica a,l,1
ica a,s,2
eve T,e,1
eve T,o,1
edora,,,1
edora,s,2
edora,.,2
edora,:,1
Bem q,u,2
xo, t,o,1
ara t,a,1
ara t,o,1
ara t,e,1
ara t,r,2
m fat,a,1
o aus,p,1
o aus,t,2
Vai C,s,1
ereia,.,1
ereia,,,2
tana?,",1
va, C,u,1
va, C,o,11
 E Fl,o,1
a, be,m,1
rtada,,,1
rtada, ,1
rtada,s,5
s von,t,3
ta; J, ,1
elebr,a,16
o:  4,2,1
o:  4,4,1
. E c,o,1
rebel,a,2
rebel,d,2
ou, Q,u,4
'gua ,f,1
'gua ,c,1
'gua ,p,1
'gua ,e,2
'gua ,o,3
'gua ,d,1
tra n,o,3
tra n,a,2
tra n,s,2
s Teu,s,1
co, m,u,1
 peit,a,2
 peit,o,96
91 "Q,u,1
gamen,t,14
 spic,a,1
ta, L,o,1
 por ,C,1
 por ,B,1
 por ,M,1
 por ,h,1
 por ,b,6
 por ,c,27
 por ,i,10
 por ,r,4
 por ,f,17
 por ,n,13
 por ,p,5
 por ,R,1
 por ,o,23
 por ,t,23
 por ,J,1
 por ,g,10
 por ,D,3
 por ,a,26
 por ,u,6
 por ,q,38
 por ,G,1
 por ,d,21
 por ,e,21
 por ,s,23
 por ,m,30
 por ,l,8
 por ,v,32
 prsp,e,7
hor n,o,3
a met,a,2
 quin,a,1
 quin,t,1
treva,,,2
treva, ,2
s ara,,,1
s ara,s,4
ma-se, ,2
 so i,n,1
30 " ,c,1
Em ti, ,3
vibra, ,2
 ou B,r,2
da am,b,1
da am,a,1
stelb,r,1
m sej,a,1
84 "E, ,2
quia,, ,1
s, Em, ,9
olgad,o,1
"Diss,e,1
ro Li,s,1
Em ve,n,1
Em ve,r,1
A gol,p,1
altav,a,3
uiar , ,1
mina,, ,6
; Vs,, ,4
rcdia, ,1
trema,d,3
trema, ,7
iosa ,f,1
iosa ,g,1
iosa ,m,1
iosa ,a,1
iosa ,T,2
iosa ,e,1
 perg,u,11
 --"R,e,1
 s es,t,1
strud,a,2
strud,o,11
tas p,r,2
tas p,e,4
tas p,a,13
ho lh,e,2
im lh,e,4
mas a,b,1
mas a,i,1
mas a,q,1
mas a,s,1
mas a, ,3
mas a,n,4
mas a,u,1
mas a,r,1
mas a,c,2
mas a,l,2
s div,c,1
s div,i,5
s div,e,3
s div,u,1
rcita,n,1
rcita, ,1
rcita,v,1
rcita,r,2
rcita,,,1
rcita,m,1
roman,c,1
roman,a,1
rs; p,o,1
estrp,i,1
'o ra,i,1
 e o ,I,1
 e o ,f,5
 e o ,n,3
 e o ,a,2
 e o ,D,3
 e o ,q,1
 e o ,T,2
 e o ,g,5
 e o ,l,3
 e o ,O,1
 e o ,v,6
 e o ,i,1
 e o ,s,5
 e o ,t,5
 e o ,M,4
 e o ,c,7
 e o ,C,5
 e o ,p,7
 e o ,S,3
 e o ,m,10
 e o ,o,3
 e o ,R,1
 e o ,G,1
 e o ,d,2
 e o ,A,1
em, C,a,1
das P,a,3
ixam ,i,1
ixam ,n,1
ixam ,l,1
ixam ,s,2
ixam ,q,1
ixam ,d,1
o Gan,h,1
o Gan,g,10
 diga,,,1
 diga,:,1
 diga, ,1
ce Te,j,1
ce Te,m,1
e pun,h,1
8 E m,o,1
 facu,l,1
 facu,n,6
igo P,o,2
ostas, ,7
ostas,,,1
vs po,r,1
ixos ,e,1
ixos ,s,1
ixos ,a,1
" l, ,V,1
vo ex,e,1
evia., ,2
de Rm,u,1
s dad,a,1
s dad,o,1
Vandl,i,2
ece t,o,2
r, po,l,1
r, po,r,8
ha o ,t,1
ha o ,m,2
ha o ,C,2
ha o ,D,1
ha o ,a,1
ha o ,n,2
ha o ,r,3
ha o ,p,3
ha o ,s,1
ha o ,f,1
 o li,m,1
 o li,c,2
quoso,,,1
umba ,e,1
r  ma,i,1
: Par,a,3
e tor,p,1
e tor,r,1
e tor,m,9
e tor,n,25
e tor,v,2
cio t,e,1
a. Os, ,6
ertav,a,6
 54 ",M,2
 54 ",E,2
ia mi,s,1
ia mi,n,1
s tan,q,1
s tan,g,1
s tan,t,11
dre e,t,1
o Tur,c,2
bjuga,d,1
e int,i,1
e int,r,2
e int,e,10
ra pe,r,2
ra pe,g,1
ra pe,s,1
ra pe,d,1
